Date : 2026-07-14 15:50:44
Directory : c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2
Total : 104 files,  28916 codes, 6204 comments, 5850 blanks, all 40970 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\CraftMenu.h                                                           | C++        |         61 |          0 |          8 |         69 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\DamagePopupManager.cpp                                                | C++        |         77 |          0 |         14 |         91 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\DamagePopupManager.h                                                  | C++        |         37 |          0 |          8 |         45 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\DashBooster.cpp                                                       | C++        |        206 |          0 |         34 |        240 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\DashBooster.h                                                         | C++        |         49 |          0 |          7 |         56 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\DashBoosterManager.cpp                                                | C++        |        136 |          0 |         15 |        151 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\DashBoosterManager.h                                                  | C++        |         24 |          0 |          6 |         30 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\DebugRpc.cpp                                                          | C++        |        142 |          0 |         19 |        161 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\DebugRpc.h                                                            | C++        |         19 |          0 |          7 |         26 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\DebugRpc.md                                                           | Markdown   |         33 |          0 |         14 |         47 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\DestructibleManager.cpp                                               | C++        |        424 |          0 |         64 |        488 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\DestructibleManager.h                                                 | C++        |         70 |          0 |         16 |         86 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\Enemy.cpp                                                             | C++        |        749 |          0 |        105 |        854 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\Enemy.h                                                               | C++        |        112 |          0 |         12 |        124 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\Enemy3.cpp                                                            | C++        |          3 |          0 |          2 |          5 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\Enemy3.h                                                              | C++        |          9 |          0 |          2 |         11 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\Enemy4.cpp                                                            | C++        |          3 |          0 |          2 |          5 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\Enemy4.h                                                              | C++        |          9 |          0 |          2 |         11 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\Enemy5.cpp                                                            | C++        |          3 |          0 |          2 |          5 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\Enemy5.h                                                              | C++        |          9 |          0 |          2 |         11 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\Enemy6.cpp                                                            | C++        |          3 |          0 |          2 |          5 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\Enemy6.h                                                              | C++        |          9 |          0 |          2 |         11 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\EnemyBase.cpp                                                         | C++        |        745 |          0 |        104 |        849 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\EnemyBase.h                                                           | C++        |        113 |          0 |         13 |        126 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\EnemyBigWolf.cpp                                                      | C++        |          3 |          0 |          2 |          5 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\EnemyBigWolf.h                                                        | C++        |          9 |          0 |          2 |         11 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\EnemyManager.cpp                                                      | C++        |        292 |          0 |         44 |        336 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\EnemyManager.h                                                        | C++        |         42 |          0 |         10 |         52 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\EnemyWolf.cpp                                                         | C++        |          3 |          0 |          2 |          5 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\EnemyWolf.h                                                           | C++        |          9 |          0 |          2 |         11 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\GameApp.cpp                                                           | C++        |      5,626 |         34 |        667 |      6,327 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\GameApp.h                                                             | C++        |        353 |          5 |         20 |        378 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\GameAudio.cpp                                                         | C++        |        268 |          0 |         27 |        295 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\GameAudio.h                                                           | C++        |         42 |          0 |          3 |         45 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\HpBar.cpp                                                             | C++        |        174 |          0 |         27 |        201 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\HpBar.h                                                               | C++        |         51 |          0 |         10 |         61 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\InteractionManager.cpp                                                | C++        |        225 |          0 |         35 |        260 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\InteractionManager.h                                                  | C++        |         39 |          0 |          7 |         46 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\InventoryManager.cpp                                                  | C++        |        288 |          0 |         52 |        340 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\InventoryManager.h                                                    | C++        |         38 |          0 |          8 |         46 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\LavaZoneManager.cpp                                                   | C++        |         86 |          0 |         13 |         99 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\LavaZoneManager.h                                                     | C++        |         20 |          0 |          5 |         25 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\PauseMenu.cpp                                                         | C++        |      1,927 |          0 |        217 |      2,144 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\PauseMenu.h                                                           | C++        |        144 |          0 |         12 |        156 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\PickupManager.cpp                                                     | C++        |        352 |          0 |         46 |        398 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\PickupManager.h                                                       | C++        |         55 |          0 |          9 |         64 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\Player.cpp                                                            | C++        |         87 |          0 |         21 |        108 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\Player.h                                                              | C++        |         28 |          0 |          7 |         35 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\PlayerAttackController.cpp                                            | C++        |        262 |          0 |         24 |        286 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\PlayerAttackController.h                                              | C++        |         54 |          0 |         10 |         64 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\SaveDataManager.cpp                                                   | C++        |        271 |          0 |         52 |        323 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\SaveDataManager.h                                                     | C++        |         34 |          0 |         14 |         48 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\SlideShowManager.cpp                                                  | C++        |        224 |         12 |         43 |        279 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\SlideShowManager.h                                                    | C++        |         60 |          0 |         12 |         72 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\StageEditor.cpp                                                       | C++        |        788 |          0 |        129 |        917 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\StageEditor.h                                                         | C++        |         67 |          0 |         13 |         80 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\StageManager.cpp                                                      | C++        |        266 |          0 |         35 |        301 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\StageManager.h                                                        | C++        |         69 |          0 |          7 |         76 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\main.cpp                                                              | C++        |         27 |          0 |          7 |         34 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\res\model2\marine\convert.bat                                         | Batch      |          4 |          0 |          1 |          5 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\res\model2\marine\convert.ps1                                         | PowerShell |         36 |          0 |         11 |         47 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\resource.h                                                            | C++        |         47 |          6 |          2 |         55 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\simple-directx9.vcxproj                                               | XML        |        259 |          0 |          1 |        260 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\x64\Debug\res\model2\marine\convert.bat                               | Batch      |          4 |          0 |          1 |          5 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\x64\Debug\res\model2\marine\convert.ps1                               | PowerShell |         36 |          0 |         11 |         47 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\x64\Debug\simple-directx9.log                                         | Log        |         33 |          0 |          1 |         34 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\MultiPassRendering\x64\Release\simple-directx9.log                                       | Log        |         15 |          0 |          1 |         16 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\packages\Microsoft.DXSDK.D3DX.9.29.952.8\NOTICE.md                                       | Markdown   |         76 |          0 |         56 |        132 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\packages\Microsoft.DXSDK.D3DX.9.29.952.8\README.md                                       | Markdown   |         58 |          0 |         35 |         93 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\packages\Microsoft.DXSDK.D3DX.9.29.952.8\build\native\Microsoft.DXSDK.D3DX.targets       | XML        |         39 |          0 |          8 |         47 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\packages\Microsoft.DXSDK.D3DX.9.29.952.8\build\native\include\D3DX10.h                   | C++        |         51 |         11 |         18 |         80 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\packages\Microsoft.DXSDK.D3DX.9.29.952.8\build\native\include\D3DX10core.h               | C++        |        260 |         91 |         94 |        445 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\packages\Microsoft.DXSDK.D3DX.9.29.952.8\build\native\include\D3DX10math.h               | C++        |        840 |        635 |        391 |      1,866 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\packages\Microsoft.DXSDK.D3DX.9.29.952.8\build\native\include\D3DX10math.inl             | C++        |      1,722 |        116 |        391 |      2,229 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\packages\Microsoft.DXSDK.D3DX.9.29.952.8\build\native\include\D3DX10mesh.h               | C++        |        190 |         32 |         65 |        287 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\packages\Microsoft.DXSDK.D3DX.9.29.952.8\build\native\include\D3DX10tex.h                | C++        |        326 |        340 |        100 |        766 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\packages\Microsoft.DXSDK.D3DX.9.29.952.8\build\native\include\D3DX11.h                   | C++        |         52 |         11 |         16 |         79 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\packages\Microsoft.DXSDK.D3DX.9.29.952.8\build\native\include\D3DX11async.h              | C++        |         67 |         67 |         31 |        165 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\packages\Microsoft.DXSDK.D3DX.9.29.952.8\build\native\include\D3DX11core.h               | C++        |         67 |         25 |         37 |        129 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\packages\Microsoft.DXSDK.D3DX.9.29.952.8\build\native\include\D3DX11tex.h                | C++        |        333 |        340 |        100 |        773 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\packages\Microsoft.DXSDK.D3DX.9.29.952.8\build\native\include\D3DX_DXGIFormatConvert.inl | C++        |        459 |        261 |         66 |        786 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\packages\Microsoft.DXSDK.D3DX.9.29.952.8\build\native\include\d3dx10async.h              | C++        |        117 |        124 |         50 |        291 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\packages\Microsoft.DXSDK.D3DX.9.29.952.8\build\native\include\d3dx9.h                    | C++        |         62 |         12 |         23 |         97 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\packages\Microsoft.DXSDK.D3DX.9.29.952.8\build\native\include\d3dx9anim.h                | C++        |        496 |        465 |        154 |      1,115 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\packages\Microsoft.DXSDK.D3DX.9.29.952.8\build\native\include\d3dx9core.h                | C++        |        357 |        244 |        153 |        754 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\packages\Microsoft.DXSDK.D3DX.9.29.952.8\build\native\include\d3dx9effect.h              | C++        |        517 |        219 |        138 |        874 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\packages\Microsoft.DXSDK.D3DX.9.29.952.8\build\native\include\d3dx9math.h                | C++        |        770 |        642 |        385 |      1,797 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\packages\Microsoft.DXSDK.D3DX.9.29.952.8\build\native\include\d3dx9math.inl              | C++        |      1,742 |        112 |        398 |      2,252 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\packages\Microsoft.DXSDK.D3DX.9.29.952.8\build\native\include\d3dx9mesh.h                | C++        |      1,521 |      1,102 |        385 |      3,008 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\packages\Microsoft.DXSDK.D3DX.9.29.952.8\build\native\include\d3dx9shader.h              | C++        |        451 |        387 |        173 |      1,011 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\packages\Microsoft.DXSDK.D3DX.9.29.952.8\build\native\include\d3dx9shape.h               | C++        |         82 |        115 |         25 |        222 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\packages\Microsoft.DXSDK.D3DX.9.29.952.8\build\native\include\d3dx9tex.h                 | C++        |        837 |        670 |        229 |      1,736 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\packages\Microsoft.DXSDK.D3DX.9.29.952.8\build\native\include\d3dx9xof.h                 | C++        |        180 |         64 |         56 |        300 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\packages\Microsoft.DXSDK.D3DX.9.29.952.8\build\native\include\rmxfguid.h                 | C++        |        107 |         61 |         56 |        224 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\packages\Microsoft.DXSDK.D3DX.9.29.952.8\build\native\include\rmxftmpl.h                 | C++        |        334 |          1 |          5 |        340 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\x64\Debug\res\model2\marine\convert.bat                                                  | Batch      |          4 |          0 |          1 |          5 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\x64\Debug\res\model2\marine\convert.ps1                                                  | PowerShell |         36 |          0 |         11 |         47 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\x64\Release\res\model2\marine\convert.bat                                                | Batch      |          4 |          0 |          1 |          5 |
| c:\Users\bibindon\source\repos\bibindon\RedFortress\RedFortress2\x64\Release\res\model2\marine\convert.ps1                                                | PowerShell |         36 |          0 |         11 |         47 |
| Total                                                                                                                                                     |            |     28,916 |      6,204 |      5,850 |     40,970 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
